Order ID,UserId,SKU
#SC7171,3494636585091,RE7351
#SC7131,3202610069635,PT9148
#SC7015,3436146360451,PV9430
#SC7018,3491990962307,PV9430
#SC7221,3128135516291,PV9430
#SC6844,3474755125379,PT9408
#SC6954,3199052021891,PV9427
#SC7018,3491990962307,PT9408
#SC7035,3355536097411,PV9427
#SC7058,3493058805891,PV9427
#SC7068,3436293685379,OM90742
#SC7072,3429505007747,PT9408
#SC7080,3493310005379,PT9408
#SC7092,3493410177155,PV9427
#SC7107,3493755093123,PT9408
#SC7131,3202610069635,PV9427
#SC7136,3494048989315,PT9408
#SC7183,3494904987779,PV9427
#SC7186,3494980911235,PT9408
#SC7226,3495448379523,PT9408
#SC7226,3495448379523,PV9427
#SC6967,3028076986499,PS9095
#SC6967,3028076986499,PT9376
#SC6991,3491480567939,PT9376
#SC7080,3493310005379,PT9376
#SC7230,3495590035587,PT9376
#SC7129,2915122512003,OM81845
#SC7022,3492570235011,PT9409
#SC7068,3436293685379,OM80761
#SC7068,3436293685379,PT9409
#SC7202,3495258849411,RJ8013
#SC7203,3495259537539,RJ6032
#SC7022,3492570235011,PS9460
#SC7022,3492570235011,PT9151
#SC7113,3493718655107,PS9460
#SC7153,3033324257411,JZ12711
#SC7153,3033324257411,PV9457
#SC7183,3494904987779,PT9433
#SC7195,3495081836675,AA13901
#SC7204,3410496192643,AA13901
#SC7204,3410496192643,PV9457
#SC7221,3128135516291,JZ12711
#SC7221,3128135516291,PV9453
#SC7057,3221048393859,PV9394
#SC7129,2915122512003,PV9394
#SC6942,3480047321219,RJ5072
#SC7002,3313219174531,RJ5068
#SC7068,3436293685379,OM80766
#SC7229,3491798974595,RJ5068
#SC6959,3482465206403,MY1520
#SC6987,3429342642307,RE5032
#SC7037,3469976076419,MY1534
#SC7046,3343148056707,RE5032
#SC7068,3436293685379,OM80767
#SC7106,3493712527491,RJ8032
#SC7178,3463279804547,RE5032
#SC7183,3494904987779,RE5032
#SC7184,3219219021955,RE5032
#SC7192,3495038615683,GE00386
#SC7225,3495465156739,MY1520
#SC7112,3493772591235,RJ9003
#SC7257,3507830259843,RJ9003
#SC6900,3476538261635,PT9370
#SC6910,3476690436227,PT9370
#SC6930,3477305065603,PT9370
#SC6967,3028076986499,PT9370
#SC7228,3429430919299,RJ5069
#SC6916,2991088566403,PV9012
#SC7065,2967875092611,PV9012
#SC7070,2938618183811,RO1030
#SC7221,3128135516291,RJ1933
#SC7227,3413028896899,RJ9004
#SC6978,3491339337859,RE7351
#SC6979,3491329966211,RE7351
#SC6982,3491391537283,RE7351
#SC6986,3491464347779,RE7351
